Build configuration changed. Regenerating backend.
64:33.67 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/sftkpwd.c:991:38: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:33.67          if ((privAttrs[i].ulValueLen == -1) || (privAttrs[i].ulValueLen == 0)) {
64:33.67                                       ^~
64:34.29   87% 2859) [0.710s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/sdb.c
64:34.35   87% 2860) [0.936s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/sftkdb.c
64:34.35 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/sftkdb.c: In function 'sftkdb_fixupTemplateOut':
64:34.35 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/sftkdb.c:344:69: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:34.35          if ((template[i].pValue == NULL) || (template[i].ulValueLen == -1)) {
64:34.35                                                                      ^~
64:34.35 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/sftkdb.c: In function 'sftkdb_GetObjectTemplate':
64:34.35 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/sftkdb.c:1626:70: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:34.35          while (i < known_attributes_size && (ptemplate[i].ulValueLen == -1)) {
64:34.35                                                                       ^~
64:34.38   87% 2861) [0.707s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/pkcs11u.c
64:34.49   87% 2862) [0.115s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/padbuf.c
64:35.08   87% 2863) [0.584s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/lowpbe.c
64:35.29   87% 2864) [0.219s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/lowkey.c
64:35.57   87% 2865) [0.272s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/lgglue.c
64:35.57 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/lgglue.c: In function 'sftkdb_resolvePath':
64:35.57 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/lgglue.c:44:26: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:35.57      if (strlen(orig) + 1 > len) {
64:35.57                           ^
64:35.78   87% 2866) [1.430s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/pkcs11.c
64:35.78 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/pkcs11.c: In function 'sftk_RegisterSlot':
64:35.78 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/pkcs11.c:2393:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:35.78      if (moduleIndex != index) {
64:35.78                      ^~
64:35.78 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/pkcs11.c: In function 'nsc_GetTokenAttributeValue':
64:35.78 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/pkcs11.c:4446:69: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:35.78                  if (pTemplate[i].pValue && (pTemplate[i].ulValueLen != -1)) {
64:35.78                                                                      ^~
64:35.78 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/pkcs11.c: In function 'NSC_FindObjects':
64:35.79 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/pkcs11.c:4906:54: warning: signed and unsigned type in conditional expression [-Wsign-compare]
64:35.79      transfer = ((int)ulMaxObjectCount > left) ? left : ulMaxObjectCount;
64:35.79                                                       ^
64:35.85   87% 2867) [0.281s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/jpakesftk.c
64:35.93   87% 2868) [0.080s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/fipstest.c
64:36.22   87% 2869) [0.286s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/fipsaudt.c
64:36.37   87% 2870) [0.150s] obj-tup/security/nss/lib/dbm/src/src_dbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/dbm/src/mktemp.c
64:36.54   87% 2871) [0.762s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/fipstokn.c
64:36.58   87% 2872) [0.216s] obj-tup/security/nss/lib/dbm/src/src_dbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/dbm/src/hash_buf.c
64:37.09   87% 2873) [0.547s] obj-tup/security/nss/lib/dbm/src/src_dbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/dbm/src/hash.c
64:37.15   87% 2874) [0.568s] obj-tup/security/nss/lib/dbm/src/src_dbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/dbm/src/h_page.c
64:37.20   87% 2875) [0.108s] obj-tup/security/nss/lib/dbm/src/src_dbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/dbm/src/h_log2.c
64:37.25   87% 2876) [2.957s] obj-tup/security/nss/lib/softoken/softoken_softokn: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/pkcs11c.c
64:37.28   87% 2877) [0.126s] obj-tup/security/nss/lib/dbm/src/src_dbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/dbm/src/h_func.c
64:37.31   87% 2878) [0.055s] obj-tup/security/nss/lib/dbm/src/src_dbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/dbm/src/dirent.c
64:37.37   87% 2879) [0.059s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm3: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/coreconf/empty.c
64:37.40   87% 2880) [0.116s] obj-tup/security/nss/lib/dbm/src/src_dbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/dbm/src/db.c
64:37.50   87% 2881) [0.308s] obj-tup/security/nss/lib/dbm/src/src_dbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/dbm/src/h_bigkey.c
64:37.75   87% 2882) [0.246s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lowkey.c
64:37.83   87% 2883) [0.464s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/pk11db.c
64:38.13   87% 2884) [0.300s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lgutil.c
64:38.16   87% 2885) [0.410s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lowcert.c
64:38.22   88% 2886) [0.054s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lgfips.c
64:38.50   88% 2887) [0.371s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lginit.c
64:38.71   88% 2888) [0.208s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lgdestroy.c
64:38.72   88% 2889) [0.506s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lgfind.c
64:38.72 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lgfind.c: In function 'lg_FindObjects':
64:38.72 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lgfind.c:890:54: warning: signed and unsigned type in conditional expression [-Wsign-compare]
64:38.72      transfer = ((int)ulMaxObjectCount > left) ? left : ulMaxObjectCount;
64:38.73                                                       ^
64:38.85   88% 2890) [1.458s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/pcertdb.c
64:38.85 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/pcertdb.c: In function 'nsslowcert_FindTrustByIssuerAndSN':
64:38.86 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/pcertdb.c:4856:13: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:38.86      if (len > sizeof(keyBuf)) {
64:38.86              ^
64:39.25   88% 2891) [0.540s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lgcreate.c
64:39.55   88% 2892) [0.291s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/dbmshim.c
64:39.61   88% 2893) [0.752s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/keydb.c
64:39.65   88% 2894) [0.928s] obj-tup/security/nss/lib/softoken/legacydb/legacydb_nssdbm: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/softoken/legacydb/lgattr.c
64:39.76   88% 2895) [0.218s] obj-tup/security/nss/lib/sysinit/sysinit_nsssysinit_static: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/sysinit/nsssysinit.c
64:40.01   88% 2896) [0.248s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/slot.c
64:40.12   88% 2897) [0.470s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/token.c
64:40.30   88% 2898) [0.289s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/sessobj.c
64:40.60   88% 2899) [0.300s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/object.c
64:40.68   88% 2900) [1.071s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/wrap.c
64:40.68   88% 2901) [0.557s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/session.c
64:40.77   88% 2902) [0.169s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/mutex.c
64:40.97   88% 2903) [0.197s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/hash.c
64:41.00   88% 2904) [0.319s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/instance.c
64:41.05   88% 2905) [0.369s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/mechanism.c
64:41.16   88% 2906) [0.198s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/find.c
64:41.20   88% 2907) [0.150s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/constants.c
64:41.20   88% 2908) [0.208s] obj-tup/security/nss/lib/ckfw/ckfw_nssckfw: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/crypto.c
64:41.21   88% 2909) [0.045s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/ckbiver.c
64:41.35   88% 2910) [0.141s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/btoken.c
64:41.38   88% 2911) [0.176s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/bslot.c
64:41.38   88% 2912) [0.176s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/bsession.c
64:41.54   88% 2913) [0.157s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/binst.c
64:41.54   88% 2914) [0.203s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/bobject.c
64:41.59   88% 2915) [0.048s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/coreconf/empty.c
64:41.59   88% 2916) [0.208s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/bfind.c
64:41.59 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/bfind.c: In function 'builtins_attrmatch':
64:41.59 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/bfind.c:117:22: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:41.59                  (len == a->ulValueLen) &&
64:41.59                       ^~
64:41.87   88% 2917) [0.334s] obj-tup/security/nss/lib/ckfw/builtins/builtins_nssckbi: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ckfw/builtins/anchor.c
64:41.92   88% 2918) [0.323s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/respcmn.c
64:42.06   89% 2919) [0.463s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/servget.c
64:42.08   89% 2920) [0.204s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/respcli.c
64:42.10   89% 2921) [0.183s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/encutil.c
64:42.20   89% 2922) [0.143s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/crmftmpl.c
64:42.42   89% 2923) [0.314s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/crmfpop.c
64:42.42   89% 2924) [0.344s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/crmfreq.c
64:42.49   89% 2925) [0.292s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/crmfget.c
64:42.61   89% 2926) [0.187s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/crmfenc.c
64:42.65   89% 2927) [0.225s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/crmfdec.c
64:42.88   89% 2928) [0.278s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/cmmfresp.c
64:42.91   89% 2929) [0.419s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/crmfcont.c
64:42.95   89% 2930) [0.301s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/cmmfrec.c
64:43.12   89% 2931) [0.207s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/cmmfasn1.c
64:43.15   89% 2932) [0.268s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/cmmfchal.c
64:43.20   89% 2933) [0.251s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/challcli.c
64:43.31   89% 2934) [0.189s] obj-tup/security/nss/lib/crmf/crmf_crmf: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/crmf/asn1cmn.c
64:43.34   89% 2935) [0.036s] obj-tup/security/nss/lib/crmf/crmf_crmf: AR libcrmf.a
64:43.58   89% 2936) [0.238s] obj-tup/security/nss/lib/jar/jar_jar: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarsign.c
64:43.69   89% 2937) [0.492s] obj-tup/security/nss/lib/jar/jar_jar: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarver.c
64:43.71   89% 2938) [0.560s] obj-tup/security/nss/cmd/pk12util/pk12util_pk12util: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/pk12util/pk12util.c
64:43.78   89% 2939) [0.195s] obj-tup/security/nss/lib/jar/jar_jar: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarint.c
64:43.96   89% 2940) [0.179s] obj-tup/security/nss/lib/jar/jar_jar: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jar-ds.c
64:44.04   89% 2941) [0.325s] obj-tup/security/nss/lib/jar/jar_jar: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jar.c
64:44.04 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jar.c: In function 'JAR_find_next':
64:44.04 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jar.c:426:37: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:44.04              if (!*it || (*it)->type != finding)
64:44.04                                      ^~
64:44.04 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jar.c: In function 'jar_find_first_cert':
64:44.04 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jar.c:465:31: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:44.04          if (link->thing->type == type) {
64:44.04                                ^~
64:44.10   89% 2942) [0.397s] obj-tup/security/nss/lib/jar/jar_jar: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c
64:44.10 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c: In function 'jar_physical_inflate':
64:44.10 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c:328:45: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:44.10              if (JAR_FREAD(fp, inbuf, chunk) != chunk) {
64:44.10                                              ^~
64:44.10 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c: In function 'jar_extract_mf':
64:44.10 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c:580:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:44.10              if (num != phy->length) {
64:44.10                      ^~
64:44.10 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c: In function 'jar_listzip':
64:44.10 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c:704:55: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:44.10              if (JAR_FREAD(fp, filename, filename_len) != filename_len) {
64:44.10                                                        ^~
64:44.10 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c:770:59: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:44.10                  if (JAR_FREAD(fp, filename, filename_len) != filename_len) {
64:44.10                                                            ^~
64:44.10 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c: In function 'jar_listtar':
64:44.10 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/jar/jarfile.c:833:53: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:44.10          if (JAR_FREAD(fp, &tarball, sizeof tarball) < sizeof tarball)
64:44.10                                                      ^
64:44.48   89% 2943) [0.527s] obj-tup/security/nss/cmd/modutil/modutil_modutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/modutil/pk11.c
64:44.48   89% 2944) [0.393s] obj-tup/security/nss/cmd/modutil/modutil_modutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/modutil/lex.Pk11Install_yy.c
64:44.49   89% 2945) [0.459s] obj-tup/security/nss/cmd/modutil/modutil_modutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/modutil/modutil.c
64:44.66   89% 2946) [0.178s] obj-tup/security/nss/cmd/modutil/modutil_modutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/modutil/installparse.c
64:44.74   89% 2947) [0.251s] obj-tup/security/nss/cmd/modutil/modutil_modutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/modutil/instsec.c
64:44.88   89% 2948) [0.388s] obj-tup/security/nss/cmd/modutil/modutil_modutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/modutil/install.c
64:45.10   89% 2949) [0.355s] obj-tup/security/nss/cmd/certutil/certutil_certutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/certutil/keystuff.c
64:45.32   89% 2950) [0.653s] obj-tup/security/nss/cmd/modutil/modutil_modutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/modutil/install-ds.c
64:45.51   89% 2951) [0.193s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/unix_err.c
64:45.79   90% 2952) [0.276s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13replay.c
64:46.04   90% 2953) [0.953s] obj-tup/security/nss/cmd/certutil/certutil_certutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/certutil/certext.c
64:46.05   90% 2954) [0.261s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13hkdf.c
64:46.31   90% 2955) [0.256s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13hashstate.c
64:46.51   90% 2956) [0.456s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13exthandle.c
64:46.59   90% 2957) [0.084s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslver.c
64:46.72   90% 2958) [1.843s] obj-tup/security/nss/cmd/certutil/certutil_certutil: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/cmd/certutil/certutil.c
64:46.81   90% 2959) [0.218s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/ssltrace.c
64:47.01   90% 2960) [0.286s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/sslspec.c
64:47.74   90% 2961) [1.442s] obj-tup/security/nss/lib/ssl/ssl_ssl: CC /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13con.c
64:47.74 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13con.c: In function 'tls13_LimitEarlyData':
64:47.75 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13con.c:4836:31: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:47.75      if (IS_DTLS(ss) && toSend > ss->ssl3.cwSpec->earlyDataRemaining) {
64:47.75                                ^
64:47.75 In file included from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/nspr/plarena.h:15:0,
64:47.75                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/nss/cert.h:13,
64:47.75                  from /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13con.c:10:
64:47.75 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/nspr/prtypes.h:195:29: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
64:47.75  #define PR_MIN(x,y)     ((x)<(y)?(x):(y))
64:47.75                              ^
64:47.75 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13con.c:4841:15: note: in expansion of macro 'PR_MIN'
64:47.75      reduced = PR_MIN(toSend, ss->ssl3.cwSpec->earlyDataRemaining);
64:47.75                ^~~~~~
64:47.75 /home/gmaudoux/projets/gecko-tup/gecko-dev/obj-tup/dist/include/nspr/prtypes.h:195:37: warning: signed and unsigned type in conditional expression [-Wsign-compare]
64:47.75  #define PR_MIN(x,y)     ((x)<(y)?(x):(y))
64:47.75                                      ^
64:47.75 /home/gmaudoux/projets/gecko-tup/gecko-dev/security/nss/lib/ssl/tls13con.c:4841:15: note: in expansion of macro 'PR_MIN'
